
0it [00:00, ?it/s]
2519it [02:03, 20.47it/s]
2522it [02:03, 20.48it/s]
2525it [02:03, 20.49it/s]
2528it [02:03, 20.49it/s]
2531it [02:03, 20.49it/s]
2534it [02:03, 20.50it/s]
2537it [02:03, 20.50it/s]
2540it [02:03, 20.50it/s]
2543it [02:04, 20.51it/s]
2546it [02:04, 20.51it/s]
2549it [02:04, 20.51it/s]
2552it [02:04, 20.52it/s]
2555it [02:04, 20.52it/s]
2558it [02:04, 20.53it/s]
2561it [02:04, 20.53it/s]
2564it [02:04, 20.54it/s]
2567it [02:04, 20.54it/s]
2570it [02:05, 20.54it/s]
2573it [02:05, 20.54it/s]
2576it [02:05, 20.55it/s]
2579it [02:05, 20.55it/s]
2582it [02:05, 20.55it/s]
2585it [02:05, 20.56it/s]
2588it [02:05, 20.56it/s]
2591it [02:05, 20.57it/s]
2594it [02:06, 20.57it/s]
2597it [02:06, 20.58it/s]
2600it [02:06, 20.58it/s]
2603it [02:06, 20.59it/s]
2606it [02:06, 20.60it/s]
2609it [02:06, 20.60it/s]
2612it [02:06, 20.60it/s]
2615it [02:06, 20.61it/s]
2618it [02:06, 20.62it/s]
2621it [02:07, 20.63it/s]
2624it [02:07, 20.63it/s]
2627it [02:07, 20.64it/s]
2630it [02:07, 20.65it/s]
2634it [02:07, 20.66it/s]
2637it [02:07, 20.66it/s]
2640it [02:07, 20.67it/s]
2643it [02:07, 20.68it/s]
2646it [02:07, 20.68it/s]
2649it [02:08, 20.69it/s]
2653it [02:08, 20.70it/s]
2656it [02:08, 20.70it/s]
2659it [02:08, 20.71it/s]
2662it [02:08, 20.72it/s]
2665it [02:08, 20.72it/s]
2668it [02:08, 20.73it/s]
2671it [02:08, 20.73it/s]
2674it [02:08, 20.74it/s]
2677it [02:09, 20.75it/s]
2680it [02:09, 20.75it/s]
2683it [02:09, 20.76it/s]
2686it [02:09, 20.76it/s]
2689it [02:09, 20.77it/s]
2693it [02:09, 20.78it/s]
2696it [02:09, 20.79it/s]
2699it [02:09, 20.79it/s]
2702it [02:09, 20.80it/s]
2705it [02:10, 20.81it/s]
2708it [02:10, 20.81it/s]
2711it [02:10, 20.82it/s]
2714it [02:10, 20.83it/s]
2717it [02:10, 20.83it/s]
2720it [02:10, 20.84it/s]
2723it [02:10, 20.84it/s]
2726it [02:10, 20.84it/s]
2729it [02:10, 20.85it/s]
2732it [02:10, 20.86it/s]
2735it [02:11, 20.86it/s]
2738it [02:11, 20.87it/s]
2741it [02:11, 20.87it/s]
2744it [02:11, 20.87it/s]
2747it [02:11, 20.88it/s]
2750it [02:11, 20.88it/s]
2753it [02:11, 20.88it/s]
2756it [02:11, 20.89it/s]
2759it [02:12, 20.88it/s]
2762it [02:12, 20.88it/s]
2765it [02:12, 20.89it/s]
2768it [02:12, 20.89it/s]
2771it [02:12, 20.89it/s]
2774it [02:12, 20.89it/s]
2777it [02:12, 20.90it/s]
2780it [02:13, 20.90it/s]
2783it [02:13, 20.90it/s]
2786it [02:13, 20.91it/s]
2789it [02:13, 20.91it/s]
2792it [02:13, 20.91it/s]
2795it [02:13, 20.91it/s]
2798it [02:13, 20.91it/s]
2801it [02:13, 20.92it/s]
2804it [02:14, 20.92it/s]
2807it [02:14, 20.92it/s]
2810it [02:14, 20.93it/s]
2813it [02:14, 20.93it/s]
2816it [02:14, 20.93it/s]
2819it [02:14, 20.93it/s]
2822it [02:14, 20.93it/s]
2825it [02:14, 20.93it/s]
2828it [02:15, 20.94it/s]
2831it [02:15, 20.94it/s]
2834it [02:15, 20.95it/s]
2837it [02:15, 20.96it/s]
2840it [02:15, 20.96it/s]
2843it [02:15, 20.97it/s]
2846it [02:15, 20.98it/s]
2849it [02:15, 20.98it/s]
2852it [02:15, 20.99it/s]
2855it [02:15, 20.99it/s]
2858it [02:16, 21.00it/s]
2861it [02:16, 21.00it/s]
2864it [02:16, 21.01it/s]
2867it [02:16, 21.02it/s]
2870it [02:16, 21.02it/s]
2873it [02:16, 21.03it/s]
2876it [02:16, 21.03it/s]
2879it [02:16, 21.04it/s]
2882it [02:16, 21.04it/s]
2885it [02:17, 21.05it/s]
2888it [02:17, 21.05it/s]
2891it [02:17, 21.06it/s]
2894it [02:17, 21.07it/s]
2897it [02:17, 21.06it/s]
2900it [02:17, 21.07it/s]
2903it [02:17, 21.08it/s]
2906it [02:17, 21.08it/s]
2909it [02:17, 21.08it/s]
2912it [02:18, 21.09it/s]
2915it [02:18, 21.09it/s]
2918it [02:18, 21.10it/s]
2921it [02:18, 21.11it/s]
2924it [02:18, 21.11it/s]
2927it [02:18, 21.12it/s]
2930it [02:18, 21.12it/s]
2933it [02:18, 21.13it/s]
2936it [02:18, 21.13it/s]
2939it [02:19, 21.14it/s]
2942it [02:19, 21.14it/s]
2945it [02:19, 21.14it/s]
2948it [02:19, 21.15it/s]
2951it [02:19, 21.15it/s]
2954it [02:19, 21.16it/s]
2957it [02:19, 21.17it/s]
2960it [02:19, 21.17it/s]
2963it [02:19, 21.18it/s]
2966it [02:20, 21.18it/s]
2969it [02:20, 21.19it/s]
2972it [02:20, 21.19it/s]
2975it [02:20, 21.19it/s]
2978it [02:20, 21.19it/s]
2981it [02:20, 21.19it/s]
2984it [02:20, 21.20it/s]
2987it [02:20, 21.19it/s]
2990it [02:21, 21.20it/s]
2993it [02:21, 21.20it/s]
2996it [02:21, 21.20it/s]
2999it [02:21, 21.20it/s]
3002it [02:21, 21.20it/s]
3005it [02:21, 21.20it/s]
3008it [02:21, 21.20it/s]
3011it [02:21, 21.20it/s]
3014it [02:22, 21.21it/s]
3017it [02:22, 21.21it/s]
3020it [02:22, 21.21it/s]
3023it [02:22, 21.21it/s]
3026it [02:22, 21.22it/s]
3029it [02:22, 21.22it/s]
3032it [02:22, 21.22it/s]
3035it [02:23, 21.22it/s]
3038it [02:23, 21.22it/s]
3041it [02:23, 21.22it/s]
3044it [02:23, 21.22it/s]
3047it [02:23, 21.23it/s]
3050it [02:23, 21.23it/s]
3053it [02:23, 21.23it/s]
3056it [02:23, 21.23it/s]
3059it [02:24, 21.24it/s]
3062it [02:24, 21.24it/s]
3065it [02:24, 21.24it/s]
3068it [02:24, 21.24it/s]
3071it [02:24, 21.24it/s]
3074it [02:24, 21.24it/s]
3077it [02:24, 21.24it/s]
3080it [02:25, 21.24it/s]
3083it [02:25, 21.24it/s]
3086it [02:25, 21.24it/s]
3089it [02:25, 21.24it/s]
3092it [02:25, 21.25it/s]
3095it [02:25, 21.24it/s]
3098it [02:25, 21.25it/s]
3101it [02:25, 21.24it/s]
3104it [02:26, 21.25it/s]
3107it [02:26, 21.25it/s]
3110it [02:26, 21.26it/s]
3113it [02:26, 21.26it/s]
3117it [02:26, 21.27it/s]
3120it [02:26, 21.28it/s]
3123it [02:26, 21.28it/s]
3126it [02:26, 21.29it/s]
3129it [02:26, 21.29it/s]
3132it [02:27, 21.30it/s]
3135it [02:27, 21.30it/s]
3138it [02:27, 21.31it/s]
3141it [02:27, 21.31it/s]
3144it [02:27, 21.32it/s]
3147it [02:27, 21.32it/s]
3150it [02:27, 21.33it/s]
3153it [02:27, 21.33it/s]
3156it [02:27, 21.34it/s]
3159it [02:28, 21.34it/s]
3162it [02:28, 21.35it/s]
3165it [02:28, 21.35it/s]
3168it [02:28, 21.36it/s]
3171it [02:28, 21.35it/s]
3175it [02:28, 21.36it/s]
3178it [02:28, 21.37it/s]
3181it [02:28, 21.37it/s]
3184it [02:28, 21.37it/s]
3187it [02:29, 21.37it/s]
3190it [02:29, 21.38it/s]
3193it [02:29, 21.38it/s]
3196it [02:29, 21.39it/s]
3199it [02:29, 21.39it/s]
3202it [02:29, 21.40it/s]
3206it [02:29, 21.40it/s]
3209it [02:29, 21.41it/s]
3212it [02:30, 21.41it/s]
3216it [02:30, 21.42it/s]
3219it [02:30, 21.43it/s]
3223it [02:30, 21.43it/s]
3226it [02:30, 21.44it/s]
3229it [02:30, 21.44it/s]
3232it [02:30, 21.45it/s]
3235it [02:30, 21.45it/s]
3238it [02:30, 21.46it/s]
3241it [02:31, 21.46it/s]
3244it [02:31, 21.47it/s]
3247it [02:31, 21.47it/s]
3250it [02:31, 21.47it/s]
3253it [02:31, 21.47it/s]
3256it [02:31, 21.47it/s]
3259it [02:31, 21.47it/s]
3262it [02:31, 21.47it/s]
3265it [02:32, 21.47it/s]
3268it [02:32, 21.47it/s]
3271it [02:32, 21.47it/s]
3274it [02:32, 21.47it/s]
3277it [02:32, 21.47it/s]
3280it [02:32, 21.47it/s]
3283it [02:32, 21.47it/s]
3286it [02:33, 21.47it/s]
3289it [02:33, 21.47it/s]
3292it [02:33, 21.47it/s]
3295it [02:33, 21.47it/s]
3298it [02:33, 21.47it/s]
3301it [02:33, 21.47it/s]
3304it [02:33, 21.46it/s]
3306it [02:34, 21.46it/s]
3309it [02:34, 21.46it/s]
3312it [02:34, 21.46it/s]
3315it [02:34, 21.46it/s]
3318it [02:34, 21.46it/s]
3321it [02:34, 21.46it/s]
3324it [02:34, 21.46it/s]
3327it [02:35, 21.46it/s]
3330it [02:35, 21.46it/s]
3333it [02:35, 21.46it/s]
3336it [02:35, 21.46it/s]
3339it [02:35, 21.46it/s]
3342it [02:35, 21.46it/s]
3345it [02:35, 21.46it/s]
3348it [02:36, 21.45it/s]
3351it [02:36, 21.45it/s]
3354it [02:36, 21.45it/s]
3357it [02:36, 21.45it/s]
3360it [02:36, 21.44it/s]
3362it [02:36, 21.44it/s]
3364it [02:36, 21.43it/s]
3366it [02:37, 21.43it/s]
3368it [02:37, 21.42it/s]
3370it [02:37, 21.42it/s]
3372it [02:37, 21.42it/s]
3374it [02:37, 21.41it/s]
3376it [02:37, 21.41it/s]
3378it [02:37, 21.41it/s]
3380it [02:37, 21.41it/s]
3382it [02:38, 21.40it/s]
3384it [02:38, 21.40it/s]
3387it [02:38, 21.40it/s]
3389it [02:38, 21.40it/s]
3391it [02:38, 21.39it/s]
3393it [02:38, 21.38it/s]
3395it [02:38, 21.38it/s]
3397it [02:38, 21.38it/s]
3399it [02:39, 21.37it/s]
3401it [02:39, 21.37it/s]
3403it [02:39, 21.37it/s]
3405it [02:39, 21.36it/s]
3407it [02:39, 21.36it/s]
3409it [02:39, 21.36it/s]
3411it [02:39, 21.35it/s]
3413it [02:39, 21.35it/s]
3415it [02:40, 21.34it/s]
3417it [02:40, 21.34it/s]
3419it [02:40, 21.33it/s]
3422it [02:40, 21.33it/s]
3425it [02:40, 21.33it/s]
3427it [02:40, 21.33it/s]
3429it [02:40, 21.32it/s]
3432it [02:40, 21.33it/s]
3434it [02:41, 21.32it/s]
3437it [02:41, 21.32it/s]
3440it [02:41, 21.32it/s]
3443it [02:41, 21.32it/s]
3446it [02:41, 21.32it/s]
3449it [02:41, 21.32it/s]
3452it [02:41, 21.32it/s]
3455it [02:42, 21.31it/s]
3458it [02:42, 21.31it/s]
3461it [02:42, 21.31it/s]
3464it [02:42, 21.32it/s]
3467it [02:42, 21.32it/s]
3470it [02:42, 21.33it/s]
3473it [02:42, 21.34it/s]
3476it [02:42, 21.34it/s]
3479it [02:42, 21.34it/s]
3482it [02:43, 21.35it/s]
3485it [02:43, 21.35it/s]
3489it [02:43, 21.36it/s]
3492it [02:43, 21.36it/s]
3495it [02:43, 21.36it/s]
3498it [02:43, 21.36it/s]
3501it [02:43, 21.36it/s]
3504it [02:44, 21.36it/s]
3507it [02:44, 21.36it/s]
3510it [02:44, 21.37it/s]
3513it [02:44, 21.37it/s]
3516it [02:44, 21.38it/s]
3519it [02:44, 21.38it/s]
3522it [02:44, 21.39it/s]
3525it [02:44, 21.39it/s]
3528it [02:44, 21.39it/s]
3531it [02:45, 21.40it/s]
3534it [02:45, 21.40it/s]
3537it [02:45, 21.40it/s]
3540it [02:45, 21.41it/s]
3543it [02:45, 21.41it/s]
3547it [02:45, 21.42it/s]
3550it [02:45, 21.43it/s]
3553it [02:45, 21.43it/s]
3556it [02:45, 21.44it/s]
3559it [02:45, 21.44it/s]
3562it [02:46, 21.44it/s]
3565it [02:46, 21.45it/s]
3568it [02:46, 21.45it/s]
3571it [02:46, 21.46it/s]
3574it [02:46, 21.46it/s]
3577it [02:46, 21.47it/s]
3580it [02:46, 21.47it/s]
3583it [02:46, 21.47it/s]
3586it [02:46, 21.48it/s]
3589it [02:47, 21.48it/s]
3592it [02:47, 21.49it/s]
3595it [02:47, 21.49it/s]
3598it [02:47, 21.49it/s]
3601it [02:47, 21.49it/s]
3604it [02:47, 21.49it/s]
3607it [02:47, 21.49it/s]
3610it [02:47, 21.49it/s]
3613it [02:48, 21.50it/s]
3616it [02:48, 21.50it/s]
3619it [02:48, 21.50it/s]
3622it [02:48, 21.50it/s]
3625it [02:48, 21.50it/s]
3628it [02:48, 21.50it/s]
3631it [02:48, 21.50it/s]
3634it [02:49, 21.50it/s]
3637it [02:49, 21.50it/s]
3640it [02:49, 21.50it/s]
3643it [02:49, 21.50it/s]
3646it [02:49, 21.50it/s]
3649it [02:49, 21.51it/s]
3652it [02:49, 21.51it/s]
3655it [02:49, 21.51it/s]
3658it [02:50, 21.51it/s]
3661it [02:50, 21.52it/s]
3664it [02:50, 21.51it/s]
3667it [02:50, 21.52it/s]
3670it [02:50, 21.52it/s]
3673it [02:50, 21.53it/s]
3676it [02:50, 21.53it/s]
3679it [02:50, 21.54it/s]
3682it [02:50, 21.54it/s]
3686it [02:51, 21.55it/s]
3689it [02:51, 21.55it/s]
3692it [02:51, 21.56it/s]
3695it [02:51, 21.56it/s]
3698it [02:51, 21.56it/s]
3701it [02:51, 21.56it/s]
3704it [02:51, 21.57it/s]
3707it [02:51, 21.57it/s]
3710it [02:51, 21.58it/s]
3713it [02:52, 21.58it/s]
3716it [02:52, 21.58it/s]
3719it [02:52, 21.59it/s]
3722it [02:52, 21.59it/s]
3726it [02:52, 21.60it/s]
3729it [02:52, 21.61it/s]
3732it [02:52, 21.61it/s]
3735it [02:52, 21.61it/s]
3738it [02:53, 21.58it/s]
3741it [02:53, 21.59it/s]
3744it [02:53, 21.59it/s]
3747it [02:53, 21.60it/s]
3751it [02:53, 21.60it/s]
3754it [02:53, 21.61it/s]
3758it [02:53, 21.62it/s]
3761it [02:53, 21.62it/s]
3764it [02:54, 21.62it/s]
3768it [02:54, 21.63it/s]
3771it [02:54, 21.62it/s]
3774it [02:54, 21.62it/s]
3777it [02:54, 21.63it/s]
3780it [02:54, 21.63it/s]
3784it [02:54, 21.64it/s]
3787it [02:54, 21.64it/s]
3790it [02:55, 21.65it/s]
3793it [02:55, 21.65it/s]
3796it [02:55, 21.65it/s]
3799it [02:55, 21.66it/s]
3802it [02:55, 21.66it/s]
3805it [02:55, 21.66it/s]
3808it [02:55, 21.66it/s]
3811it [02:55, 21.66it/s]
3814it [02:56, 21.67it/s]
3817it [02:56, 21.67it/s]
3820it [02:56, 21.67it/s]
3823it [02:56, 21.67it/s]
3826it [02:56, 21.67it/s]
3829it [02:56, 21.67it/s]
3832it [02:56, 21.68it/s]
3835it [02:56, 21.68it/s]
3838it [02:57, 21.68it/s]
3841it [02:57, 21.68it/s]
3844it [02:57, 21.68it/s]
3847it [02:57, 21.68it/s]
3850it [02:57, 21.68it/s]
3853it [02:57, 21.68it/s]
3856it [02:57, 21.69it/s]
3859it [02:57, 21.68it/s]
3862it [02:58, 21.69it/s]
3865it [02:58, 21.69it/s]
3868it [02:58, 21.69it/s]
3871it [02:58, 21.65it/s]
3874it [02:58, 21.65it/s]
3877it [02:59, 21.65it/s]
3880it [02:59, 21.66it/s]
3883it [02:59, 21.66it/s]
3886it [02:59, 21.66it/s]
3889it [02:59, 21.67it/s]
3893it [02:59, 21.67it/s]
3896it [02:59, 21.68it/s]
3900it [02:59, 21.68it/s]
3903it [02:59, 21.69it/s]
3907it [03:00, 21.69it/s]
3910it [03:00, 21.70it/s]
3913it [03:00, 21.70it/s]
3916it [03:00, 21.70it/s]
3919it [03:00, 21.71it/s]
3922it [03:00, 21.71it/s]
3925it [03:00, 21.71it/s]
3929it [03:00, 21.72it/s]
3932it [03:00, 21.72it/s]
3935it [03:01, 21.73it/s]
3938it [03:01, 21.73it/s]
3941it [03:01, 21.73it/s]
3944it [03:01, 21.74it/s]
3947it [03:01, 21.74it/s]
3950it [03:01, 21.75it/s]
3953it [03:01, 21.75it/s]
3956it [03:01, 21.75it/s]
3959it [03:01, 21.76it/s]
3963it [03:02, 21.76it/s]
3966it [03:02, 21.77it/s]
3969it [03:02, 21.77it/s]
3972it [03:02, 21.78it/s]
3975it [03:02, 21.78it/s]
3978it [03:02, 21.78it/s]
3982it [03:02, 21.79it/s]
3985it [03:02, 21.79it/s]
3988it [03:02, 21.80it/s]
3991it [03:03, 21.80it/s]
3994it [03:03, 21.80it/s]
3998it [03:03, 21.81it/s]
4001it [03:03, 21.81it/s]
4005it [03:03, 21.82it/s]
4008it [03:03, 21.82it/s]
4011it [03:03, 21.82it/s]
4014it [03:03, 21.82it/s]
4017it [03:04, 21.82it/s]
4020it [03:04, 21.82it/s]
4023it [03:04, 21.82it/s]
4026it [03:04, 21.82it/s]
4029it [03:04, 21.82it/s]
4032it [03:04, 21.82it/s]
4035it [03:04, 21.82it/s]
4038it [03:05, 21.82it/s]
4041it [03:05, 21.83it/s]
4044it [03:05, 21.82it/s]
4047it [03:05, 21.82it/s]
4050it [03:05, 21.82it/s]
4053it [03:05, 21.82it/s]
4056it [03:05, 21.82it/s]
4059it [03:05, 21.82it/s]
4062it [03:06, 21.83it/s]
4065it [03:06, 21.83it/s]
4068it [03:06, 21.83it/s]
4071it [03:06, 21.83it/s]
4074it [03:06, 21.82it/s]
4077it [03:06, 21.83it/s]
4080it [03:06, 21.83it/s]
4083it [03:07, 21.83it/s]
4086it [03:07, 21.83it/s]
4089it [03:07, 21.83it/s]
4092it [03:07, 21.83it/s]
4095it [03:07, 21.83it/s]
4098it [03:07, 21.83it/s]
4101it [03:07, 21.84it/s]
4104it [03:08, 21.83it/s]
4107it [03:08, 21.83it/s]
4110it [03:08, 21.83it/s]
4113it [03:08, 21.83it/s]
4116it [03:08, 21.83it/s]
4119it [03:08, 21.83it/s]
4122it [03:08, 21.84it/s]
4125it [03:08, 21.84it/s]
4128it [03:09, 21.84it/s]
4131it [03:09, 21.84it/s]
4134it [03:09, 21.79it/s]
4136it [03:09, 21.79it/s]
4139it [03:09, 21.79it/s]
4142it [03:10, 21.79it/s]
4145it [03:10, 21.79it/s]
4148it [03:10, 21.80it/s]
4151it [03:10, 21.80it/s]
4154it [03:10, 21.81it/s]
4157it [03:10, 21.81it/s]
4160it [03:10, 21.81it/s]
4163it [03:10, 21.82it/s]
4166it [03:10, 21.82it/s]
4169it [03:11, 21.82it/s]
4172it [03:11, 21.83it/s]
4175it [03:11, 21.83it/s]
4178it [03:11, 21.83it/s]
4181it [03:11, 21.83it/s]
4184it [03:11, 21.84it/s]
4187it [03:11, 21.84it/s]
4190it [03:11, 21.84it/s]
4193it [03:11, 21.85it/s]
4196it [03:12, 21.85it/s]
4200it [03:12, 21.85it/s]
4203it [03:12, 21.86it/s]
4206it [03:12, 21.86it/s]
4210it [03:12, 21.87it/s]
4214it [03:12, 21.87it/s]
4218it [03:12, 21.88it/s]
4221it [03:12, 21.88it/s]
4224it [03:12, 21.89it/s]
4227it [03:13, 21.89it/s]
4230it [03:13, 21.89it/s]
4234it [03:13, 21.90it/s]
4237it [03:13, 21.89it/s]
4240it [03:13, 21.90it/s]
4243it [03:13, 21.90it/s]
4246it [03:13, 21.90it/s]
4249it [03:13, 21.91it/s]
4252it [03:14, 21.91it/s]
4255it [03:14, 21.92it/s]
4258it [03:14, 21.92it/s]
4262it [03:14, 21.92it/s]
4266it [03:14, 21.93it/s]
4269it [03:14, 21.93it/s]
4272it [03:14, 21.93it/s]
4275it [03:14, 21.93it/s]
4278it [03:15, 21.94it/s]
4281it [03:15, 21.94it/s]
4284it [03:15, 21.95it/s]
4287it [03:15, 21.95it/s]
4290it [03:15, 21.95it/s]
4293it [03:15, 21.95it/s]
4296it [03:15, 21.95it/s]
4299it [03:15, 21.95it/s]
4302it [03:16, 21.95it/s]
4305it [03:16, 21.95it/s]
4308it [03:16, 21.95it/s]
4311it [03:16, 21.95it/s]
4314it [03:16, 21.95it/s]
4317it [03:16, 21.95it/s]
4320it [03:16, 21.95it/s]
4323it [03:16, 21.94it/s]
4326it [03:17, 21.94it/s]
4329it [03:17, 21.94it/s]
4332it [03:17, 21.94it/s]
4335it [03:17, 21.94it/s]
4338it [03:17, 21.94it/s]
4341it [03:17, 21.93it/s]
4344it [03:18, 21.93it/s]
4347it [03:18, 21.93it/s]
4350it [03:18, 21.93it/s]
4353it [03:18, 21.93it/s]
4356it [03:18, 21.93it/s]
4359it [03:18, 21.93it/s]
4362it [03:18, 21.92it/s]
4365it [03:19, 21.92it/s]
4368it [03:19, 21.92it/s]
4371it [03:19, 21.92it/s]
4374it [03:19, 21.92it/s]
4377it [03:19, 21.92it/s]
4380it [03:19, 21.92it/s]
4383it [03:19, 21.92it/s]
4386it [03:20, 21.92it/s]
4389it [03:20, 21.91it/s]
4392it [03:20, 21.91it/s]
4395it [03:20, 21.91it/s]
4398it [03:20, 21.91it/s]
4401it [03:20, 21.91it/s]
4404it [03:21, 21.91it/s]
4407it [03:21, 21.90it/s]
4410it [03:21, 21.90it/s]
4413it [03:21, 21.90it/s]
4416it [03:21, 21.90it/s]
4419it [03:21, 21.90it/s]
4422it [03:21, 21.90it/s]
4425it [03:22, 21.90it/s]
4428it [03:22, 21.90it/s]
4431it [03:22, 21.90it/s]
4434it [03:22, 21.89it/s]
4437it [03:22, 21.89it/s]
4440it [03:22, 21.89it/s]
4443it [03:22, 21.89it/s]
4446it [03:23, 21.89it/s]
4449it [03:23, 21.89it/s]
4452it [03:23, 21.89it/s]
4455it [03:23, 21.89it/s]
4458it [03:23, 21.89it/s]
4461it [03:23, 21.88it/s]
4464it [03:24, 21.88it/s]
4467it [03:24, 21.88it/s]
4470it [03:24, 21.88it/s]
4473it [03:24, 21.88it/s]
4476it [03:24, 21.88it/s]
4479it [03:24, 21.88it/s]
4482it [03:24, 21.87it/s]
4484it [03:25, 21.87it/s]
4487it [03:25, 21.87it/s]
4490it [03:25, 21.87it/s]
4493it [03:25, 21.87it/s]
4496it [03:25, 21.87it/s]
4499it [03:25, 21.87it/s]
4502it [03:25, 21.88it/s]
4505it [03:25, 21.88it/s]
4508it [03:26, 21.88it/s]
4511it [03:26, 21.88it/s]
4514it [03:26, 21.89it/s]
4518it [03:26, 21.89it/s]
4521it [03:26, 21.90it/s]
4524it [03:26, 21.90it/s]
4527it [03:26, 21.90it/s]
4530it [03:26, 21.91it/s]
4533it [03:26, 21.91it/s]
4536it [03:27, 21.91it/s]
4539it [03:27, 21.91it/s]
4542it [03:27, 21.92it/s]
4545it [03:27, 21.92it/s]
4548it [03:27, 21.92it/s]
4551it [03:27, 21.93it/s]
4554it [03:27, 21.93it/s]
4557it [03:27, 21.93it/s]
4560it [03:27, 21.94it/s]
4563it [03:28, 21.94it/s]
4566it [03:28, 21.93it/s]
4569it [03:28, 21.93it/s]
4572it [03:28, 21.93it/s]
4575it [03:28, 21.94it/s]
4578it [03:28, 21.94it/s]
4581it [03:28, 21.94it/s]
4584it [03:28, 21.95it/s]
4587it [03:28, 21.95it/s]
4591it [03:29, 21.96it/s]
4594it [03:29, 21.96it/s]
4597it [03:29, 21.96it/s]
4600it [03:29, 21.97it/s]
4603it [03:29, 21.97it/s]
4606it [03:29, 21.97it/s]
4609it [03:29, 21.96it/s]
4612it [03:30, 21.96it/s]
4616it [03:30, 21.97it/s]
4619it [03:30, 21.97it/s]
4622it [03:30, 21.97it/s]
4625it [03:30, 21.98it/s]
4628it [03:30, 21.98it/s]
4631it [03:30, 21.98it/s]
4634it [03:30, 21.98it/s]
4637it [03:30, 21.98it/s]
4640it [03:31, 21.98it/s]
4643it [03:31, 21.97it/s]
4646it [03:31, 21.97it/s]
4649it [03:31, 21.98it/s]
4652it [03:31, 21.98it/s]
4655it [03:31, 21.98it/s]
4658it [03:31, 21.98it/s]
4661it [03:32, 21.98it/s]
4664it [03:32, 21.98it/s]
4667it [03:32, 21.99it/s]
4670it [03:32, 21.99it/s]
4673it [03:32, 21.95it/s]
4676it [03:32, 21.95it/s]
4679it [03:33, 21.95it/s]
4682it [03:33, 21.96it/s]
4685it [03:33, 21.96it/s]
4688it [03:33, 21.96it/s]
4691it [03:33, 21.96it/s]
4694it [03:33, 21.97it/s]
4697it [03:34, 21.94it/s]
4700it [03:34, 21.95it/s]
4703it [03:34, 21.95it/s]
4706it [03:34, 21.95it/s]
4709it [03:34, 21.96it/s]
4712it [03:34, 21.96it/s]
4715it [03:34, 21.96it/s]
4718it [03:34, 21.97it/s]
4721it [03:34, 21.97it/s]
4724it [03:35, 21.97it/s]
4727it [03:35, 21.97it/s]
4730it [03:35, 21.96it/s]
4733it [03:35, 21.97it/s]
4736it [03:35, 21.97it/s]
4739it [03:35, 21.97it/s]
4743it [03:35, 21.98it/s]
4746it [03:35, 21.98it/s]
4750it [03:36, 21.99it/s]
4753it [03:36, 21.99it/s]
4756it [03:36, 21.99it/s]
4759it [03:36, 22.00it/s]
4762it [03:36, 22.00it/s]
4765it [03:36, 21.99it/s]
4768it [03:36, 22.00it/s]
4771it [03:36, 22.00it/s]
4774it [03:36, 22.00it/s]
4777it [03:37, 22.01it/s]
4780it [03:37, 22.00it/s]
4783it [03:37, 22.01it/s]
4786it [03:37, 22.01it/s]
4789it [03:37, 22.02it/s]
4792it [03:37, 22.02it/s]
4795it [03:37, 22.02it/s]
4798it [03:37, 22.03it/s]
4801it [03:37, 22.03it/s]
4804it [03:38, 22.03it/s]
4807it [03:38, 22.03it/s]
4810it [03:38, 22.04it/s]
4813it [03:38, 22.04it/s]
4816it [03:38, 22.04it/s]
4819it [03:38, 22.04it/s]
4822it [03:38, 22.04it/s]
4825it [03:38, 22.05it/s]
4828it [03:38, 22.05it/s]
4831it [03:39, 22.05it/s]
4834it [03:39, 22.05it/s]
4837it [03:39, 22.05it/s]
4840it [03:39, 22.05it/s]
4843it [03:39, 22.05it/s]
4846it [03:39, 22.05it/s]
4849it [03:39, 22.06it/s]
4852it [03:39, 22.06it/s]
4855it [03:40, 22.06it/s]
4858it [03:40, 22.06it/s]
4861it [03:40, 22.06it/s]
4864it [03:40, 22.06it/s]
4867it [03:40, 22.05it/s]
4870it [03:40, 22.05it/s]
4873it [03:40, 22.06it/s]
4876it [03:41, 22.06it/s]
4879it [03:41, 22.06it/s]
4882it [03:41, 22.06it/s]
4885it [03:41, 22.06it/s]
4888it [03:41, 22.06it/s]
4891it [03:41, 22.06it/s]
4894it [03:41, 22.07it/s]
4897it [03:41, 22.07it/s]
4900it [03:42, 22.07it/s]
4903it [03:42, 22.07it/s]
4906it [03:42, 22.07it/s]
4909it [03:42, 22.07it/s]
4912it [03:42, 22.08it/s]
4915it [03:42, 22.08it/s]
4919it [03:42, 22.08it/s]
4922it [03:42, 22.09it/s]
4925it [03:42, 22.09it/s]
4928it [03:43, 22.09it/s]
4931it [03:43, 22.10it/s]
4934it [03:43, 22.10it/s]
4937it [03:43, 22.10it/s]
4940it [03:43, 22.10it/s]
4943it [03:43, 22.11it/s]
4946it [03:43, 22.11it/s]
4949it [03:43, 22.11it/s]
4952it [03:43, 22.12it/s]
4955it [03:44, 22.12it/s]
4958it [03:44, 22.12it/s]
4961it [03:44, 22.13it/s]
4964it [03:44, 22.13it/s]
4967it [03:44, 22.13it/s]
4970it [03:44, 22.13it/s]
4973it [03:44, 22.14it/s]
4976it [03:44, 22.14it/s]
4979it [03:44, 22.14it/s]
4983it [03:45, 22.15it/s]
4986it [03:45, 22.15it/s]
