
0it [00:00, ?it/s]
1281456it [04:02, 5289.12it/s]
1282023it [04:02, 5289.27it/s]
1282594it [04:02, 5289.44it/s]
1283159it [04:02, 5289.59it/s]
1283720it [04:02, 5289.68it/s]
1284278it [04:02, 5289.66it/s]
1284833it [04:02, 5289.77it/s]
1285383it [04:02, 5289.71it/s]
1285923it [04:03, 5289.71it/s]
1286469it [04:03, 5289.78it/s]
1287011it [04:03, 5289.83it/s]
1287552it [04:03, 5289.75it/s]
1288102it [04:03, 5289.83it/s]
1288654it [04:03, 5289.93it/s]
1289196it [04:03, 5289.82it/s]
1289727it [04:03, 5289.79it/s]
1290255it [04:03, 5289.71it/s]
1290789it [04:04, 5289.72it/s]
1291338it [04:04, 5289.80it/s]
1291902it [04:04, 5289.95it/s]
1292460it [04:04, 5290.06it/s]
1293018it [04:04, 5290.18it/s]
1293568it [04:04, 5290.23it/s]
1294116it [04:04, 5289.33it/s]
1294645it [04:04, 5289.33it/s]
1295208it [04:04, 5289.47it/s]
1295752it [04:04, 5289.53it/s]
1296306it [04:05, 5289.63it/s]
1296868it [04:05, 5289.76it/s]
1297426it [04:05, 5289.88it/s]
1298001it [04:05, 5290.06it/s]
1298575it [04:05, 5290.24it/s]
1299139it [04:05, 5290.38it/s]
1299701it [04:05, 5290.51it/s]
1300263it [04:05, 5290.55it/s]
1300823it [04:05, 5290.68it/s]
1301380it [04:05, 5290.72it/s]
1301950it [04:06, 5290.88it/s]
1302507it [04:06, 5290.98it/s]
1303070it [04:06, 5291.12it/s]
1303628it [04:06, 5291.10it/s]
1304177it [04:06, 5291.18it/s]
1304749it [04:06, 5291.35it/s]
1305306it [04:06, 5291.46it/s]
1305862it [04:06, 5291.51it/s]
1306429it [04:06, 5291.67it/s]
1306986it [04:06, 5291.67it/s]
1307559it [04:07, 5291.84it/s]
1308115it [04:07, 5291.92it/s]
1308690it [04:07, 5292.10it/s]
1309250it [04:07, 5292.21it/s]
1309809it [04:07, 5292.32it/s]
1310379it [04:07, 5292.48it/s]
1310941it [04:07, 5292.60it/s]
1311503it [04:07, 5292.67it/s]
1312080it [04:07, 5292.85it/s]
1312642it [04:08, 5292.88it/s]
1313210it [04:08, 5293.03it/s]
1313779it [04:08, 5293.19it/s]
1314354it [04:08, 5293.37it/s]
1314932it [04:08, 5293.56it/s]
1315501it [04:08, 5293.59it/s]
1316071it [04:08, 5293.75it/s]
1316633it [04:08, 5293.82it/s]
1317205it [04:08, 5293.99it/s]
1317788it [04:08, 5294.20it/s]
1318356it [04:09, 5294.20it/s]
1318920it [04:09, 5294.34it/s]
1319491it [04:09, 5294.50it/s]
1320058it [04:09, 5294.65it/s]
1320622it [04:09, 5294.61it/s]
1321189it [04:09, 5294.75it/s]
1321758it [04:09, 5294.91it/s]
1322318it [04:09, 5294.94it/s]
1322891it [04:09, 5295.11it/s]
1323461it [04:09, 5295.27it/s]
1324023it [04:10, 5295.32it/s]
1324595it [04:10, 5295.49it/s]
1325161it [04:10, 5295.63it/s]
1325735it [04:10, 5295.81it/s]
1326304it [04:10, 5295.96it/s]
1326880it [04:10, 5296.15it/s]
1327453it [04:10, 5296.32it/s]
1328024it [04:10, 5296.39it/s]
1328592it [04:10, 5296.54it/s]
1329157it [04:10, 5296.66it/s]
1329720it [04:11, 5296.75it/s]
1330287it [04:11, 5296.90it/s]
1330867it [04:11, 5297.10it/s]
1331447it [04:11, 5297.29it/s]
1332029it [04:11, 5297.50it/s]
1332603it [04:11, 5295.90it/s]
1333099it [04:11, 5294.54it/s]
1333540it [04:11, 5293.21it/s]
1333939it [04:12, 5292.18it/s]
1334315it [04:12, 5291.16it/s]
1334673it [04:12, 5290.20it/s]
1335147it [04:12, 5289.98it/s]
1335682it [04:12, 5290.00it/s]
1336111it [04:12, 5288.70it/s]
1336501it [04:12, 5287.91it/s]
1336879it [04:12, 5287.26it/s]
1337397it [04:12, 5287.21it/s]
1337866it [04:13, 5286.98it/s]
1338393it [04:13, 5286.97it/s]
1338915it [04:13, 5286.94it/s]
1339441it [04:13, 5286.93it/s]
1339959it [04:13, 5286.88it/s]
1340460it [04:13, 5286.76it/s]
1340986it [04:13, 5286.75it/s]
1341509it [04:13, 5286.73it/s]
1342064it [04:13, 5286.83it/s]
1342625it [04:13, 5286.95it/s]
1343161it [04:14, 5286.80it/s]
1343732it [04:14, 5286.96it/s]
1344281it [04:14, 5287.04it/s]
1344845it [04:14, 5287.18it/s]
1345418it [04:14, 5287.35it/s]
1345974it [04:14, 5287.45it/s]
1346540it [04:14, 5287.59it/s]
1347098it [04:14, 5287.66it/s]
1347679it [04:14, 5287.87it/s]
1348256it [04:14, 5288.05it/s]
1348823it [04:15, 5287.97it/s]
1349397it [04:15, 5288.14it/s]
1349955it [04:15, 5288.26it/s]
1350513it [04:15, 5288.27it/s]
1351067it [04:15, 5288.37it/s]
1351618it [04:15, 5287.96it/s]
1352177it [04:15, 5288.08it/s]
1352744it [04:15, 5288.23it/s]
1353310it [04:15, 5288.37it/s]
1353859it [04:16, 5288.33it/s]
1354404it [04:16, 5288.39it/s]
1354975it [04:16, 5288.55it/s]
1355544it [04:16, 5288.70it/s]
1356126it [04:16, 5288.90it/s]
1356689it [04:16, 5289.00it/s]
1357258it [04:16, 5289.16it/s]
1357821it [04:16, 5289.18it/s]
1358382it [04:16, 5289.30it/s]
1358942it [04:16, 5289.42it/s]
1359499it [04:17, 5289.34it/s]
1360059it [04:17, 5289.46it/s]
1360628it [04:17, 5289.62it/s]
1361210it [04:17, 5289.82it/s]
1361777it [04:17, 5289.96it/s]
1362352it [04:17, 5290.14it/s]
1362919it [04:17, 5290.29it/s]
1363486it [04:17, 5290.38it/s]
1364049it [04:17, 5290.47it/s]
1364616it [04:17, 5290.62it/s]
1365178it [04:18, 5290.72it/s]
1365738it [04:18, 5290.79it/s]
1366303it [04:18, 5290.92it/s]
1366862it [04:18, 5290.99it/s]
1367417it [04:18, 5291.07it/s]
1367983it [04:18, 5291.21it/s]
1368553it [04:18, 5291.37it/s]
1369114it [04:18, 5291.33it/s]
1369681it [04:18, 5291.47it/s]
1370251it [04:18, 5291.63it/s]
1370810it [04:19, 5291.58it/s]
1371359it [04:19, 5291.65it/s]
1371922it [04:19, 5291.78it/s]
1372480it [04:19, 5291.89it/s]
1373043it [04:19, 5292.02it/s]
1373602it [04:19, 5292.13it/s]
1374172it [04:19, 5292.29it/s]
1374733it [04:19, 5292.27it/s]
1375302it [04:19, 5292.42it/s]
1375882it [04:19, 5292.61it/s]
1376445it [04:20, 5292.54it/s]
1377010it [04:20, 5292.67it/s]
1377563it [04:20, 5292.73it/s]
1378119it [04:20, 5292.83it/s]
1378673it [04:20, 5292.92it/s]
1379226it [04:20, 5292.94it/s]
1379777it [04:20, 5293.02it/s]
1380325it [04:20, 5293.03it/s]
1380869it [04:20, 5292.83it/s]
1381394it [04:21, 5292.58it/s]
1381912it [04:21, 5292.54it/s]
1382458it [04:21, 5292.60it/s]
1383037it [04:21, 5292.79it/s]
1383578it [04:21, 5292.83it/s]
1384144it [04:21, 5292.97it/s]
1384691it [04:21, 5292.74it/s]
1385218it [04:21, 5292.52it/s]
1385766it [04:21, 5292.59it/s]
1386325it [04:21, 5292.70it/s]
1386885it [04:22, 5292.82it/s]
1387427it [04:22, 5292.71it/s]
1387987it [04:22, 5292.82it/s]
1388561it [04:22, 5292.99it/s]
1389129it [04:22, 5293.14it/s]
1389702it [04:22, 5293.30it/s]
1390265it [04:22, 5293.43it/s]
1390826it [04:22, 5293.53it/s]
1391400it [04:22, 5293.69it/s]
1391964it [04:22, 5293.79it/s]
1392525it [04:23, 5293.85it/s]
1393081it [04:23, 5293.71it/s]
1393656it [04:23, 5293.88it/s]
1394219it [04:23, 5294.01it/s]
1394787it [04:23, 5294.15it/s]
1395359it [04:23, 5294.31it/s]
1395925it [04:23, 5294.45it/s]
1396488it [04:23, 5294.44it/s]
1397056it [04:23, 5294.58it/s]
1397620it [04:23, 5294.71it/s]
1398179it [04:24, 5294.75it/s]
1398732it [04:24, 5294.81it/s]
1399283it [04:24, 5294.88it/s]
1399834it [04:24, 5294.88it/s]
1400385it [04:24, 5294.96it/s]
1400931it [04:24, 5294.99it/s]
1401489it [04:24, 5295.09it/s]
1402037it [04:24, 5295.08it/s]
1402607it [04:24, 5295.24it/s]
1403157it [04:24, 5295.30it/s]
1403707it [04:25, 5295.23it/s]
1404245it [04:25, 5295.23it/s]
1404818it [04:25, 5295.39it/s]
1405374it [04:25, 5295.49it/s]
1405924it [04:25, 5295.56it/s]
1406473it [04:25, 5295.59it/s]
1407034it [04:25, 5295.70it/s]
1407584it [04:25, 5295.69it/s]
1408141it [04:25, 5295.80it/s]
1408702it [04:25, 5295.91it/s]
1409253it [04:26, 5295.94it/s]
1409802it [04:26, 5296.01it/s]
1410366it [04:26, 5296.14it/s]
1410938it [04:26, 5296.30it/s]
1411504it [04:26, 5296.43it/s]
1412068it [04:26, 5296.56it/s]
1412630it [04:26, 5296.66it/s]
1413194it [04:26, 5296.79it/s]
1413768it [04:26, 5296.95it/s]
1414334it [04:27, 5297.08it/s]
1414899it [04:27, 5297.06it/s]
1415463it [04:27, 5297.18it/s]
1416044it [04:27, 5297.37it/s]
1416608it [04:27, 5297.40it/s]
1417167it [04:27, 5297.51it/s]
1417730it [04:27, 5297.63it/s]
1418289it [04:27, 5297.67it/s]
1418852it [04:27, 5297.78it/s]
1419422it [04:27, 5297.93it/s]
1419993it [04:28, 5298.08it/s]
1420556it [04:28, 5298.10it/s]
1421128it [04:28, 5298.26it/s]
1421699it [04:28, 5298.41it/s]
1422283it [04:28, 5298.61it/s]
1422861it [04:28, 5298.79it/s]
1423433it [04:28, 5298.82it/s]
1423995it [04:28, 5298.91it/s]
1424561it [04:28, 5299.04it/s]
1425135it [04:28, 5299.20it/s]
1425709it [04:29, 5299.36it/s]
1426277it [04:29, 5299.27it/s]
1426841it [04:29, 5299.39it/s]
1427420it [04:29, 5299.57it/s]
1427981it [04:29, 5299.67it/s]
1428541it [04:29, 5299.74it/s]
1429111it [04:29, 5299.89it/s]
1429672it [04:29, 5299.94it/s]
1430249it [04:29, 5300.11it/s]
1430828it [04:29, 5300.29it/s]
1431396it [04:30, 5300.43it/s]
1431963it [04:30, 5300.25it/s]
1432535it [04:30, 5300.41it/s]
1433087it [04:30, 5300.35it/s]
1433641it [04:30, 5300.44it/s]
1434186it [04:30, 5300.47it/s]
1434746it [04:30, 5300.58it/s]
1435295it [04:30, 5300.56it/s]
1435865it [04:30, 5300.70it/s]
1436435it [04:30, 5300.85it/s]
1436992it [04:31, 5300.95it/s]
1437548it [04:31, 5300.97it/s]
1438116it [04:31, 5301.11it/s]
1438688it [04:31, 5301.27it/s]
1439253it [04:31, 5301.39it/s]
1439815it [04:31, 5301.46it/s]
1440373it [04:31, 5301.55it/s]
1440930it [04:31, 5301.51it/s]
1441491it [04:31, 5301.62it/s]
1442048it [04:31, 5301.71it/s]
1442611it [04:32, 5301.83it/s]
1443167it [04:32, 5301.76it/s]
1443739it [04:32, 5301.91it/s]
1444295it [04:32, 5302.00it/s]
1444848it [04:32, 5302.06it/s]
1445406it [04:32, 5302.16it/s]
1445970it [04:32, 5302.28it/s]
1446526it [04:32, 5302.34it/s]
1447080it [04:32, 5302.43it/s]
1447636it [04:33, 5302.52it/s]
1448194it [04:33, 5302.62it/s]
1448750it [04:33, 5302.53it/s]
1449306it [04:33, 5302.63it/s]
1449852it [04:33, 5302.65it/s]
1450411it [04:33, 5302.75it/s]
1450959it [04:33, 5302.78it/s]
1451504it [04:33, 5302.83it/s]
1452048it [04:33, 5302.86it/s]
1452625it [04:33, 5303.03it/s]
1453204it [04:34, 5303.21it/s]
1453765it [04:34, 5303.30it/s]
1454324it [04:34, 5303.23it/s]
1454900it [04:34, 5303.40it/s]
1455470it [04:34, 5303.54it/s]
1456032it [04:34, 5303.65it/s]
1456592it [04:34, 5303.53it/s]
1457145it [04:34, 5303.61it/s]
1457710it [04:34, 5303.73it/s]
1458284it [04:34, 5303.89it/s]
1458850it [04:35, 5304.02it/s]
1459410it [04:35, 5304.08it/s]
1459967it [04:35, 5304.10it/s]
1460528it [04:35, 5304.21it/s]
1461094it [04:35, 5304.33it/s]
1461651it [04:35, 5304.41it/s]
1462208it [04:35, 5304.51it/s]
1462764it [04:35, 5304.54it/s]
1463316it [04:35, 5304.62it/s]
1463878it [04:35, 5304.73it/s]
1464433it [04:36, 5304.81it/s]
1464987it [04:36, 5304.89it/s]
1465541it [04:36, 5304.95it/s]
1466101it [04:36, 5305.06it/s]
1466656it [04:36, 5305.04it/s]
1467216it [04:36, 5305.14it/s]
1467785it [04:36, 5305.28it/s]
1468340it [04:36, 5305.24it/s]
1468886it [04:36, 5305.26it/s]
1469460it [04:36, 5305.41it/s]
1470012it [04:37, 5305.44it/s]
1470560it [04:37, 5305.47it/s]
1471105it [04:37, 5305.43it/s]
1471660it [04:37, 5305.52it/s]
1472227it [04:37, 5305.65it/s]
1472786it [04:37, 5305.75it/s]
1473343it [04:37, 5305.84it/s]
1473897it [04:37, 5305.83it/s]
1474445it [04:37, 5305.89it/s]
1475023it [04:37, 5306.06it/s]
1475581it [04:38, 5306.16it/s]
1476138it [04:38, 5306.15it/s]
1476702it [04:38, 5306.26it/s]
1477259it [04:38, 5306.36it/s]
1477819it [04:38, 5306.46it/s]
1478376it [04:38, 5306.55it/s]
1478945it [04:38, 5306.69it/s]
1479505it [04:38, 5306.75it/s]
1480087it [04:38, 5306.92it/s]
1480663it [04:38, 5307.08it/s]
1481230it [04:39, 5307.20it/s]
1481796it [04:39, 5307.13it/s]
1482367it [04:39, 5307.27it/s]
1482923it [04:39, 5307.26it/s]
1483486it [04:39, 5307.37it/s]
1484039it [04:39, 5307.33it/s]
1484581it [04:39, 5307.35it/s]
1485127it [04:39, 5307.40it/s]
1485694it [04:39, 5307.53it/s]
1486262it [04:40, 5307.66it/s]
1486817it [04:40, 5307.73it/s]
1487371it [04:40, 5307.81it/s]
1487939it [04:40, 5307.94it/s]
1488509it [04:40, 5308.08it/s]
1489089it [04:40, 5308.25it/s]
1489656it [04:40, 5308.35it/s]
1490220it [04:40, 5308.42it/s]
1490781it [04:40, 5308.52it/s]
1491353it [04:40, 5308.66it/s]
1491936it [04:41, 5308.84it/s]
1492505it [04:41, 5308.91it/s]
1493068it [04:41, 5308.93it/s]
1493645it [04:41, 5309.10it/s]
1494217it [04:41, 5309.24it/s]
1494784it [04:41, 5309.37it/s]
1495354it [04:41, 5309.51it/s]
1495921it [04:41, 5309.59it/s]
1496485it [04:41, 5309.64it/s]
1497046it [04:41, 5309.75it/s]
1497605it [04:42, 5309.80it/s]
1498159it [04:42, 5309.86it/s]
1498712it [04:42, 5309.71it/s]
1499268it [04:42, 5309.80it/s]
1499810it [04:42, 5309.73it/s]
1500357it [04:42, 5309.79it/s]
1500903it [04:42, 5309.84it/s]
1501443it [04:42, 5309.74it/s]
1501978it [04:42, 5309.75it/s]
1502548it [04:42, 5309.89it/s]
1503104it [04:43, 5309.97it/s]
1503662it [04:43, 5310.07it/s]
1504212it [04:43, 5309.99it/s]
1504775it [04:43, 5310.11it/s]
1505332it [04:43, 5310.20it/s]
1505890it [04:43, 5310.29it/s]
1506447it [04:43, 5310.38it/s]
1507001it [04:43, 5310.34it/s]
1507545it [04:43, 5310.38it/s]
1508109it [04:43, 5310.49it/s]
1508661it [04:44, 5310.56it/s]
1509211it [04:44, 5310.16it/s]
1509754it [04:44, 5310.20it/s]
1510323it [04:44, 5310.33it/s]
1510878it [04:44, 5310.41it/s]
1511421it [04:44, 5310.41it/s]
1511961it [04:44, 5310.40it/s]
1512519it [04:44, 5310.49it/s]
1513062it [04:44, 5310.50it/s]
1513614it [04:45, 5310.57it/s]
1514157it [04:45, 5310.60it/s]
1514700it [04:45, 5310.60it/s]
1515239it [04:45, 5310.48it/s]
1515766it [04:45, 5310.25it/s]
1516312it [04:45, 5310.30it/s]
1516849it [04:45, 5310.32it/s]
1517375it [04:45, 5310.29it/s]
1517907it [04:45, 5310.29it/s]
1518458it [04:45, 5310.36it/s]
1519027it [04:46, 5310.49it/s]
1519584it [04:46, 5310.58it/s]
1520135it [04:46, 5310.65it/s]
1520684it [04:46, 5310.69it/s]
1521252it [04:46, 5310.82it/s]
1521827it [04:46, 5310.97it/s]
1522389it [04:46, 5311.08it/s]
1522950it [04:46, 5311.12it/s]
1523514it [04:46, 5311.23it/s]
1524077it [04:46, 5311.34it/s]
1524647it [04:47, 5311.48it/s]
1525212it [04:47, 5311.59it/s]
1525775it [04:47, 5311.58it/s]
1526353it [04:47, 5311.74it/s]
1526930it [04:47, 5311.90it/s]
1527501it [04:47, 5312.03it/s]
1528068it [04:47, 5312.14it/s]
1528633it [04:47, 5312.10it/s]
1529185it [04:47, 5312.13it/s]
1529754it [04:47, 5312.26it/s]
1530315it [04:48, 5312.36it/s]
1530874it [04:48, 5312.45it/s]
1531431it [04:48, 5312.37it/s]
1531980it [04:48, 5312.43it/s]
1532525it [04:48, 5312.40it/s]
1533087it [04:48, 5312.50it/s]
1533650it [04:48, 5312.61it/s]
1534207it [04:48, 5312.70it/s]
1534772it [04:48, 5312.81it/s]
1535340it [04:48, 5312.94it/s]
1535901it [04:49, 5313.04it/s]
1536467it [04:49, 5313.16it/s]
1537029it [04:49, 5313.10it/s]
1537588it [04:49, 5313.20it/s]
1538145it [04:49, 5313.28it/s]
1538698it [04:49, 5312.92it/s]
1539264it [04:49, 5313.04it/s]
1539840it [04:49, 5313.19it/s]
1540393it [04:49, 5313.26it/s]
1540957it [04:50, 5313.37it/s]
1541516it [04:50, 5313.47it/s]
1542093it [04:50, 5313.62it/s]
1542655it [04:50, 5312.97it/s]
1543227it [04:50, 5313.11it/s]
1543788it [04:50, 5313.20it/s]
1544363it [04:50, 5313.35it/s]
1544913it [04:50, 5313.37it/s]
1545467it [04:50, 5313.45it/s]
1546031it [04:50, 5313.56it/s]
1546584it [04:51, 5313.63it/s]
1547148it [04:51, 5313.74it/s]
1547716it [04:51, 5313.87it/s]
1548276it [04:51, 5313.88it/s]
1548828it [04:51, 5313.80it/s]
1549369it [04:51, 5313.83it/s]
1549920it [04:51, 5313.90it/s]
1550464it [04:51, 5313.84it/s]
1551003it [04:51, 5313.86it/s]
1551568it [04:51, 5313.97it/s]
1552127it [04:52, 5314.07it/s]
1552700it [04:52, 5314.21it/s]
1553269it [04:52, 5314.34it/s]
1553829it [04:52, 5313.80it/s]
1554405it [04:52, 5313.95it/s]
1554966it [04:52, 5314.05it/s]
1555525it [04:52, 5314.14it/s]
1556072it [04:52, 5314.18it/s]
1556631it [04:52, 5314.28it/s]
1557204it [04:53, 5314.42it/s]
1557774it [04:53, 5314.55it/s]
1558341it [04:53, 5314.67it/s]
1558904it [04:53, 5314.73it/s]
1559463it [04:53, 5314.77it/s]
1560017it [04:53, 5314.73it/s]
1560562it [04:53, 5314.78it/s]
1561106it [04:53, 5314.79it/s]
1561648it [04:53, 5314.70it/s]
1562214it [04:53, 5314.82it/s]
1562783it [04:54, 5314.95it/s]
1563351it [04:54, 5315.07it/s]
1563918it [04:54, 5315.19it/s]
1564480it [04:54, 5315.29it/s]
1565040it [04:54, 5315.22it/s]
1565606it [04:54, 5315.34it/s]
1566158it [04:54, 5315.40it/s]
1566710it [04:54, 5315.46it/s]
1567280it [04:54, 5315.59it/s]
1567848it [04:54, 5315.71it/s]
1568412it [04:55, 5315.82it/s]
1568973it [04:55, 5315.91it/s]
1569534it [04:55, 5316.01it/s]
1570095it [04:55, 5316.07it/s]
1570656it [04:55, 5316.16it/s]
1571233it [04:55, 5316.32it/s]
1571797it [04:55, 5316.42it/s]
1572360it [04:55, 5316.52it/s]
1572930it [04:55, 5316.64it/s]
1573495it [04:55, 5316.74it/s]
1574079it [04:56, 5316.91it/s]
1574649it [04:56, 5316.96it/s]
1575229it [04:56, 5317.12it/s]
1575797it [04:56, 5317.05it/s]
1576348it [04:56, 5317.10it/s]
1576898it [04:56, 5317.14it/s]
1577466it [04:56, 5317.27it/s]
1578021it [04:56, 5317.34it/s]
1578584it [04:56, 5317.45it/s]
1579144it [04:56, 5317.54it/s]
1579702it [04:57, 5317.62it/s]
1580264it [04:57, 5317.72it/s]
1580833it [04:57, 5317.84it/s]
1581395it [04:57, 5317.68it/s]
1581938it [04:57, 5317.72it/s]
1582499it [04:57, 5317.82it/s]
1583076it [04:57, 5317.97it/s]
1583632it [04:57, 5318.04it/s]
1584187it [04:57, 5317.76it/s]
1584765it [04:58, 5317.91it/s]
1585329it [04:58, 5318.02it/s]
1585905it [04:58, 5318.17it/s]
1586473it [04:58, 5318.29it/s]
1587033it [04:58, 5318.22it/s]
1587585it [04:58, 5318.29it/s]
1588134it [04:58, 5318.32it/s]
1588694it [04:58, 5318.41it/s]
1589244it [04:58, 5318.43it/s]
1589808it [04:58, 5318.53it/s]
1590361it [04:59, 5318.60it/s]
1590916it [04:59, 5318.68it/s]
1591469it [04:59, 5318.27it/s]
1592024it [04:59, 5318.35it/s]
1592553it [04:59, 5318.27it/s]
1593109it [04:59, 5318.35it/s]
1593662it [04:59, 5318.42it/s]
1594201it [04:59, 5318.43it/s]
1594755it [04:59, 5318.50it/s]
1595306it [04:59, 5318.56it/s]
1595879it [05:00, 5318.70it/s]
1596453it [05:00, 5318.83it/s]
1597021it [05:00, 5318.95it/s]
1597593it [05:00, 5319.08it/s]
1598158it [05:00, 5318.91it/s]
1598720it [05:00, 5319.01it/s]
1599284it [05:00, 5319.11it/s]
1599837it [05:00, 5319.18it/s]
1600412it [05:00, 5319.33it/s]
1600984it [05:00, 5319.46it/s]
1601551it [05:01, 5319.57it/s]
1602127it [05:01, 5319.71it/s]
1602704it [05:01, 5319.86it/s]
1603275it [05:01, 5319.96it/s]
1603843it [05:01, 5320.02it/s]
1604405it [05:01, 5320.03it/s]
1604971it [05:01, 5320.14it/s]
1605529it [05:01, 5320.21it/s]
1606111it [05:01, 5320.37it/s]
1606675it [05:01, 5320.44it/s]
1607246it [05:02, 5320.56it/s]
1607822it [05:02, 5320.71it/s]
1608392it [05:02, 5320.83it/s]
1608960it [05:02, 5320.86it/s]
1609520it [05:02, 5320.92it/s]
1610078it [05:02, 5321.01it/s]
1610653it [05:02, 5321.15it/s]
1611216it [05:02, 5321.22it/s]
1611786it [05:02, 5321.34it/s]
1612360it [05:02, 5321.47it/s]
1612926it [05:03, 5321.57it/s]
1613495it [05:03, 5321.69it/s]
1614072it [05:03, 5321.84it/s]
1614641it [05:03, 5321.90it/s]
1615205it [05:03, 5321.85it/s]
1615768it [05:03, 5321.95it/s]
1616332it [05:03, 5322.05it/s]
1616889it [05:03, 5322.11it/s]
1617451it [05:03, 5322.21it/s]
1618008it [05:04, 5322.28it/s]
1618564it [05:04, 5322.34it/s]
1619139it [05:04, 5322.48it/s]
1619700it [05:04, 5322.56it/s]
1620260it [05:04, 5322.53it/s]
1620827it [05:04, 5322.64it/s]
1621386it [05:04, 5322.73it/s]
1621942it [05:04, 5322.24it/s]
1622516it [05:04, 5322.37it/s]
1623064it [05:04, 5322.42it/s]
1623626it [05:05, 5322.52it/s]
1624195it [05:05, 5322.64it/s]
1624750it [05:05, 5322.71it/s]
1625325it [05:05, 5322.85it/s]
1625884it [05:05, 5322.77it/s]
1626449it [05:05, 5322.88it/s]
1627016it [05:05, 5322.99it/s]
1627575it [05:05, 5323.07it/s]
1628135it [05:05, 5323.16it/s]
1628693it [05:05, 5323.22it/s]
1629248it [05:06, 5323.06it/s]
1629808it [05:06, 5323.15it/s]
1630355it [05:06, 5323.20it/s]
1630921it [05:06, 5323.30it/s]
1631472it [05:06, 5323.11it/s]
1632009it [05:06, 5323.13it/s]
1632572it [05:06, 5323.22it/s]
1633113it [05:06, 5323.24it/s]
1633663it [05:06, 5323.29it/s]
1634213it [05:06, 5323.35it/s]
1634770it [05:07, 5323.43it/s]
1635351it [05:07, 5323.59it/s]
1635926it [05:07, 5323.72it/s]
1636497it [05:07, 5323.85it/s]
1637063it [05:07, 5323.84it/s]
1637633it [05:07, 5323.96it/s]
1638198it [05:07, 5324.07it/s]
1638759it [05:07, 5323.91it/s]
1639319it [05:07, 5323.99it/s]
1639884it [05:08, 5324.10it/s]
1640443it [05:08, 5324.18it/s]
1641018it [05:08, 5324.32it/s]
1641590it [05:08, 5324.44it/s]
1642154it [05:08, 5324.52it/s]
1642715it [05:08, 5324.34it/s]
1643265it [05:08, 5324.39it/s]
1643815it [05:08, 5323.92it/s]
1644393it [05:08, 5324.06it/s]
1644953it [05:08, 5324.15it/s]
1645525it [05:09, 5324.28it/s]
1646092it [05:09, 5324.38it/s]
1646670it [05:09, 5324.53it/s]
1647256it [05:09, 5324.70it/s]
1647824it [05:09, 5324.59it/s]
1648382it [05:09, 5324.67it/s]
1648944it [05:09, 5324.77it/s]
1649505it [05:09, 5324.86it/s]
1650083it [05:09, 5325.01it/s]
1650652it [05:09, 5325.12it/s]
1651217it [05:10, 5325.21it/s]
1651786it [05:10, 5325.33it/s]
1652362it [05:10, 5325.47it/s]
1652942it [05:10, 5325.62it/s]
1653514it [05:10, 5325.58it/s]
1654071it [05:10, 5325.61it/s]
1654647it [05:10, 5325.75it/s]
1655206it [05:10, 5325.71it/s]
1655772it [05:10, 5325.82it/s]
1656326it [05:10, 5325.81it/s]
1656877it [05:11, 5325.87it/s]
1657444it [05:11, 5325.97it/s]
1658008it [05:11, 5326.07it/s]
1658569it [05:11, 5326.16it/s]
1659127it [05:11, 5326.06it/s]
1659697it [05:11, 5326.17it/s]
1660269it [05:11, 5326.30it/s]
1660825it [05:11, 5326.32it/s]
1661392it [05:11, 5326.43it/s]
1661954it [05:12, 5326.52it/s]
1662517it [05:12, 5326.62it/s]
1663084it [05:12, 5326.73it/s]
1663651it [05:12, 5326.83it/s]
1664214it [05:12, 5326.82it/s]
1664767it [05:12, 5326.76it/s]
1665326it [05:12, 5326.84it/s]
1665887it [05:12, 5326.93it/s]
1666443it [05:12, 5327.00it/s]
1666995it [05:12, 5327.04it/s]
1667547it [05:13, 5327.11it/s]
1668106it [05:13, 5327.19it/s]
1668676it [05:13, 5327.30it/s]
1669234it [05:13, 5327.38it/s]
1669798it [05:13, 5327.48it/s]
1670358it [05:13, 5327.46it/s]
1670908it [05:13, 5327.49it/s]
1671463it [05:13, 5327.56it/s]
1672039it [05:13, 5327.69it/s]
1672601it [05:13, 5327.78it/s]
1673177it [05:14, 5327.92it/s]
1673741it [05:14, 5327.99it/s]
1674303it [05:14, 5327.35it/s]
1674875it [05:14, 5327.47it/s]
1675414it [05:14, 5327.49it/s]
1675946it [05:14, 5327.44it/s]
1676520it [05:14, 5327.57it/s]
1677067it [05:14, 5327.62it/s]
1677628it [05:14, 5327.70it/s]
1678190it [05:14, 5327.80it/s]
1678762it [05:15, 5327.92it/s]
1679332it [05:15, 5328.04it/s]
1679902it [05:15, 5328.16it/s]
1680469it [05:15, 5328.26it/s]
1681034it [05:15, 5328.10it/s]
1681577it [05:15, 5328.07it/s]
1682139it [05:15, 5328.16it/s]
1682683it [05:15, 5328.14it/s]
1683241it [05:15, 5328.22it/s]
1683797it [05:16, 5328.29it/s]
1684345it [05:16, 5328.32it/s]
1684923it [05:16, 5328.46it/s]
1685497it [05:16, 5328.59it/s]
1686066it [05:16, 5328.70it/s]
1686629it [05:16, 5328.71it/s]
1687184it [05:16, 5328.78it/s]
1687745it [05:16, 5328.86it/s]
1688302it [05:16, 5328.84it/s]
1688850it [05:16, 5328.85it/s]
1689414it [05:17, 5328.95it/s]
1689964it [05:17, 5328.99it/s]
1690550it [05:17, 5329.16it/s]
1691119it [05:17, 5329.27it/s]
1691694it [05:17, 5329.40it/s]
1692260it [05:17, 5329.35it/s]
