
0it [00:00, ?it/s]
1264it [02:56,  7.17it/s]
1265it [02:56,  7.17it/s]
1266it [02:56,  7.17it/s]
1267it [02:56,  7.17it/s]
1268it [02:56,  7.17it/s]
1269it [02:56,  7.17it/s]
1270it [02:57,  7.14it/s]
1271it [02:57,  7.15it/s]
1272it [02:57,  7.15it/s]
1273it [02:58,  7.15it/s]
1274it [02:58,  7.15it/s]
1275it [02:58,  7.15it/s]
1276it [02:58,  7.14it/s]
1277it [02:58,  7.15it/s]
1278it [02:58,  7.15it/s]
1279it [02:58,  7.15it/s]
1280it [02:59,  7.15it/s]
1281it [02:59,  7.15it/s]
1282it [02:59,  7.15it/s]
1283it [02:59,  7.15it/s]
1284it [02:59,  7.15it/s]
1285it [02:59,  7.15it/s]
1286it [03:00,  7.14it/s]
1287it [03:00,  7.14it/s]
1288it [03:00,  7.14it/s]
1289it [03:00,  7.14it/s]
1290it [03:00,  7.14it/s]
1291it [03:00,  7.14it/s]
1292it [03:00,  7.14it/s]
1293it [03:00,  7.14it/s]
1294it [03:01,  7.15it/s]
1295it [03:01,  7.14it/s]
1296it [03:01,  7.14it/s]
1297it [03:01,  7.14it/s]
1298it [03:01,  7.14it/s]
1299it [03:01,  7.14it/s]
1300it [03:01,  7.15it/s]
1301it [03:02,  7.15it/s]
1302it [03:02,  7.15it/s]
1303it [03:02,  7.15it/s]
1304it [03:02,  7.15it/s]
1305it [03:02,  7.13it/s]
1306it [03:03,  7.13it/s]
1307it [03:03,  7.13it/s]
1308it [03:03,  7.13it/s]
1309it [03:03,  7.14it/s]
1310it [03:03,  7.14it/s]
1311it [03:03,  7.14it/s]
1312it [03:03,  7.14it/s]
1313it [03:04,  7.13it/s]
1314it [03:04,  7.13it/s]
1315it [03:04,  7.13it/s]
1316it [03:04,  7.13it/s]
1318it [03:04,  7.13it/s]
1320it [03:04,  7.14it/s]
1322it [03:05,  7.14it/s]
1324it [03:05,  7.13it/s]
1326it [03:05,  7.13it/s]
1328it [03:06,  7.14it/s]
1330it [03:06,  7.14it/s]
1332it [03:06,  7.14it/s]
1333it [03:06,  7.13it/s]
1335it [03:07,  7.14it/s]
1337it [03:07,  7.14it/s]
1339it [03:07,  7.14it/s]
1341it [03:07,  7.15it/s]
1343it [03:07,  7.15it/s]
1345it [03:08,  7.13it/s]
1347it [03:08,  7.14it/s]
1349it [03:08,  7.14it/s]
1351it [03:09,  7.14it/s]
1353it [03:09,  7.13it/s]
1354it [03:09,  7.13it/s]
1356it [03:10,  7.13it/s]
1357it [03:10,  7.13it/s]
1358it [03:10,  7.13it/s]
1359it [03:10,  7.13it/s]
1361it [03:10,  7.13it/s]
1363it [03:11,  7.13it/s]
1365it [03:11,  7.13it/s]
1366it [03:11,  7.14it/s]
1368it [03:11,  7.14it/s]
1369it [03:11,  7.14it/s]
1370it [03:11,  7.14it/s]
1371it [03:11,  7.14it/s]
1372it [03:12,  7.13it/s]
1373it [03:12,  7.14it/s]
1375it [03:12,  7.14it/s]
1376it [03:12,  7.14it/s]
1378it [03:12,  7.14it/s]
1380it [03:13,  7.15it/s]
1382it [03:13,  7.15it/s]
1384it [03:13,  7.14it/s]
1386it [03:14,  7.14it/s]
1388it [03:14,  7.15it/s]
1390it [03:14,  7.15it/s]
1392it [03:14,  7.15it/s]
1394it [03:15,  7.13it/s]
1395it [03:15,  7.13it/s]
1397it [03:15,  7.14it/s]
1399it [03:15,  7.14it/s]
1401it [03:16,  7.13it/s]
1403it [03:16,  7.14it/s]
1405it [03:16,  7.14it/s]
1407it [03:16,  7.14it/s]
1409it [03:17,  7.15it/s]
1411it [03:17,  7.15it/s]
1413it [03:17,  7.14it/s]
1415it [03:18,  7.14it/s]
1417it [03:18,  7.15it/s]
1418it [03:18,  7.15it/s]
1419it [03:18,  7.15it/s]
1420it [03:18,  7.15it/s]
1421it [03:18,  7.15it/s]
1423it [03:19,  7.14it/s]
1424it [03:19,  7.14it/s]
1425it [03:19,  7.14it/s]
1427it [03:19,  7.14it/s]
1428it [03:19,  7.15it/s]
1430it [03:20,  7.15it/s]
1431it [03:20,  7.15it/s]
1432it [03:20,  7.13it/s]
1433it [03:20,  7.13it/s]
1435it [03:21,  7.14it/s]
1436it [03:21,  7.14it/s]
1438it [03:21,  7.14it/s]
1440it [03:21,  7.14it/s]
1441it [03:21,  7.14it/s]
1443it [03:22,  7.14it/s]
1445it [03:22,  7.14it/s]
1447it [03:22,  7.15it/s]
1449it [03:22,  7.15it/s]
1451it [03:22,  7.16it/s]
1453it [03:23,  7.14it/s]
1455it [03:23,  7.14it/s]
1457it [03:23,  7.14it/s]
1459it [03:24,  7.15it/s]
1461it [03:24,  7.13it/s]
1462it [03:24,  7.14it/s]
1464it [03:25,  7.14it/s]
1466it [03:25,  7.14it/s]
1467it [03:25,  7.14it/s]
1469it [03:25,  7.15it/s]
1471it [03:26,  7.12it/s]
1472it [03:26,  7.12it/s]
1473it [03:26,  7.13it/s]
1474it [03:26,  7.13it/s]
1476it [03:27,  7.12it/s]
1477it [03:27,  7.12it/s]
1479it [03:27,  7.13it/s]
1480it [03:27,  7.13it/s]
1482it [03:27,  7.13it/s]
1483it [03:27,  7.13it/s]
1484it [03:28,  7.13it/s]
1485it [03:28,  7.13it/s]
1486it [03:28,  7.13it/s]
1487it [03:28,  7.12it/s]
1488it [03:29,  7.12it/s]
1489it [03:29,  7.12it/s]
1490it [03:29,  7.12it/s]
1492it [03:29,  7.12it/s]
1493it [03:29,  7.12it/s]
1494it [03:29,  7.12it/s]
1495it [03:30,  7.12it/s]
1496it [03:30,  7.12it/s]
1497it [03:30,  7.12it/s]
1498it [03:30,  7.12it/s]
1499it [03:30,  7.12it/s]
1501it [03:30,  7.12it/s]
1502it [03:30,  7.12it/s]
1504it [03:31,  7.13it/s]
1505it [03:31,  7.12it/s]
1506it [03:31,  7.12it/s]
1507it [03:31,  7.12it/s]
1508it [03:31,  7.12it/s]
1509it [03:31,  7.12it/s]
1511it [03:32,  7.12it/s]
1512it [03:32,  7.13it/s]
1513it [03:32,  7.13it/s]
1514it [03:32,  7.13it/s]
1515it [03:33,  7.10it/s]
1516it [03:33,  7.10it/s]
1518it [03:33,  7.11it/s]
1520it [03:33,  7.11it/s]
1521it [03:34,  7.10it/s]
1523it [03:34,  7.11it/s]
1525it [03:34,  7.11it/s]
1527it [03:34,  7.11it/s]
1529it [03:34,  7.12it/s]
1531it [03:35,  7.12it/s]
1533it [03:35,  7.11it/s]
1535it [03:35,  7.11it/s]
1537it [03:36,  7.11it/s]
1539it [03:36,  7.12it/s]
1541it [03:36,  7.12it/s]
1543it [03:37,  7.11it/s]
1545it [03:37,  7.11it/s]
1547it [03:37,  7.11it/s]
1548it [03:37,  7.11it/s]
1549it [03:37,  7.11it/s]
1550it [03:37,  7.11it/s]
1551it [03:38,  7.11it/s]
1552it [03:38,  7.11it/s]
1553it [03:38,  7.11it/s]
1554it [03:38,  7.11it/s]
1555it [03:38,  7.11it/s]
1556it [03:38,  7.11it/s]
1557it [03:38,  7.12it/s]
1558it [03:38,  7.12it/s]
1559it [03:39,  7.12it/s]
1560it [03:39,  7.12it/s]
1561it [03:39,  7.11it/s]
1562it [03:39,  7.11it/s]
1563it [03:39,  7.11it/s]
1564it [03:39,  7.11it/s]
1565it [03:40,  7.11it/s]
1566it [03:40,  7.11it/s]
1567it [03:40,  7.11it/s]
1568it [03:40,  7.11it/s]
1569it [03:40,  7.11it/s]
1570it [03:41,  7.10it/s]
1571it [03:41,  7.10it/s]
1572it [03:41,  7.10it/s]
1573it [03:41,  7.10it/s]
1574it [03:41,  7.10it/s]
1575it [03:41,  7.10it/s]
1576it [03:42,  7.09it/s]
1577it [03:42,  7.09it/s]
1578it [03:42,  7.08it/s]
1579it [03:43,  7.08it/s]
1580it [03:43,  7.08it/s]
1581it [03:43,  7.07it/s]
1582it [03:43,  7.07it/s]
1583it [03:44,  7.07it/s]
1584it [03:44,  7.07it/s]
1585it [03:44,  7.07it/s]
1586it [03:44,  7.07it/s]
1587it [03:44,  7.07it/s]
1588it [03:44,  7.07it/s]
1589it [03:45,  7.04it/s]
1590it [03:45,  7.04it/s]
1591it [03:45,  7.04it/s]
1592it [03:45,  7.04it/s]
1593it [03:46,  7.04it/s]
1594it [03:46,  7.04it/s]
1595it [03:46,  7.04it/s]
1596it [03:46,  7.04it/s]
1597it [03:46,  7.04it/s]
1598it [03:47,  7.04it/s]
1599it [03:47,  7.04it/s]
1600it [03:47,  7.04it/s]
1601it [03:47,  7.04it/s]
1602it [03:47,  7.03it/s]
1603it [03:48,  7.03it/s]
1604it [03:48,  7.03it/s]
1606it [03:48,  7.03it/s]
1608it [03:48,  7.03it/s]
1610it [03:48,  7.04it/s]
1611it [03:49,  7.03it/s]
1613it [03:49,  7.03it/s]
1615it [03:49,  7.04it/s]
1617it [03:49,  7.04it/s]
1619it [03:49,  7.04it/s]
1620it [03:50,  7.04it/s]
1621it [03:50,  7.04it/s]
1622it [03:50,  7.03it/s]
1624it [03:50,  7.04it/s]
1626it [03:50,  7.04it/s]
1628it [03:51,  7.04it/s]
1629it [03:51,  7.05it/s]
1631it [03:51,  7.05it/s]
1633it [03:51,  7.04it/s]
1635it [03:52,  7.04it/s]
1637it [03:52,  7.05it/s]
1639it [03:52,  7.05it/s]
1641it [03:52,  7.05it/s]
1643it [03:52,  7.06it/s]
1645it [03:53,  7.05it/s]
1646it [03:53,  7.05it/s]
1647it [03:53,  7.06it/s]
1649it [03:53,  7.06it/s]
1650it [03:53,  7.06it/s]
1652it [03:53,  7.06it/s]
1654it [03:54,  7.06it/s]
1655it [03:54,  7.06it/s]
1656it [03:54,  7.06it/s]
1657it [03:54,  7.06it/s]
1658it [03:54,  7.06it/s]
1659it [03:54,  7.06it/s]
1661it [03:55,  7.06it/s]
1662it [03:55,  7.06it/s]
1663it [03:55,  7.06it/s]
1665it [03:56,  7.05it/s]
1667it [03:56,  7.05it/s]
1669it [03:56,  7.06it/s]
1671it [03:56,  7.06it/s]
1673it [03:56,  7.06it/s]
1675it [03:57,  7.06it/s]
1676it [03:57,  7.06it/s]
1678it [03:57,  7.06it/s]
1680it [03:57,  7.06it/s]
1682it [03:57,  7.07it/s]
1684it [03:58,  7.07it/s]
1686it [03:58,  7.06it/s]
1688it [03:58,  7.06it/s]
1690it [03:59,  7.07it/s]
1692it [03:59,  7.07it/s]
1694it [03:59,  7.07it/s]
1696it [03:59,  7.08it/s]
1698it [04:00,  7.07it/s]
1700it [04:00,  7.07it/s]
1702it [04:00,  7.08it/s]
1704it [04:00,  7.08it/s]
1706it [04:00,  7.08it/s]
1708it [04:01,  7.09it/s]
1710it [04:02,  7.07it/s]
1711it [04:02,  7.07it/s]
1712it [04:02,  7.07it/s]
1713it [04:02,  7.07it/s]
1714it [04:03,  7.05it/s]
1715it [04:03,  7.05it/s]
1716it [04:03,  7.05it/s]
1717it [04:03,  7.06it/s]
1718it [04:03,  7.06it/s]
1719it [04:03,  7.06it/s]
1720it [04:03,  7.06it/s]
1721it [04:03,  7.06it/s]
1722it [04:04,  7.05it/s]
1723it [04:04,  7.05it/s]
1724it [04:04,  7.05it/s]
1725it [04:04,  7.05it/s]
1726it [04:04,  7.06it/s]
1727it [04:04,  7.06it/s]
1728it [04:04,  7.06it/s]
1729it [04:05,  7.06it/s]
1730it [04:05,  7.06it/s]
1731it [04:05,  7.04it/s]
1733it [04:06,  7.04it/s]
1735it [04:06,  7.05it/s]
1737it [04:06,  7.05it/s]
1738it [04:06,  7.05it/s]
1739it [04:07,  7.04it/s]
1741it [04:07,  7.04it/s]
1743it [04:07,  7.05it/s]
1745it [04:07,  7.05it/s]
1747it [04:07,  7.05it/s]
1749it [04:08,  7.05it/s]
1750it [04:08,  7.04it/s]
1752it [04:08,  7.04it/s]
1754it [04:08,  7.05it/s]
1756it [04:09,  7.05it/s]
1758it [04:09,  7.04it/s]
1760it [04:09,  7.04it/s]
1762it [04:10,  7.05it/s]
1763it [04:10,  7.05it/s]
1764it [04:10,  7.05it/s]
1765it [04:10,  7.05it/s]
1766it [04:10,  7.05it/s]
1767it [04:10,  7.05it/s]
1768it [04:10,  7.05it/s]
1769it [04:11,  7.05it/s]
1770it [04:11,  7.05it/s]
1771it [04:11,  7.05it/s]
1772it [04:11,  7.05it/s]
1773it [04:11,  7.05it/s]
1774it [04:11,  7.05it/s]
1775it [04:11,  7.05it/s]
1776it [04:11,  7.05it/s]
1777it [04:11,  7.05it/s]
1778it [04:12,  7.05it/s]
1779it [04:12,  7.05it/s]
1780it [04:12,  7.05it/s]
1781it [04:12,  7.05it/s]
1782it [04:12,  7.05it/s]
1783it [04:12,  7.05it/s]
1784it [04:12,  7.05it/s]
1786it [04:13,  7.06it/s]
1787it [04:13,  7.06it/s]
1788it [04:13,  7.05it/s]
1790it [04:13,  7.05it/s]
1791it [04:14,  7.05it/s]
1792it [04:14,  7.05it/s]
1793it [04:14,  7.05it/s]
1794it [04:14,  7.05it/s]
1796it [04:14,  7.05it/s]
1797it [04:14,  7.05it/s]
1798it [04:15,  7.05it/s]
1799it [04:15,  7.05it/s]
1800it [04:15,  7.05it/s]
1801it [04:15,  7.05it/s]
1802it [04:15,  7.05it/s]
1803it [04:15,  7.05it/s]
1805it [04:15,  7.05it/s]
1806it [04:15,  7.06it/s]
1807it [04:16,  7.05it/s]
1808it [04:16,  7.04it/s]
1810it [04:17,  7.04it/s]
1812it [04:17,  7.04it/s]
1813it [04:17,  7.04it/s]
1814it [04:17,  7.04it/s]
1815it [04:17,  7.04it/s]
1817it [04:18,  7.04it/s]
1819it [04:18,  7.04it/s]
1821it [04:18,  7.05it/s]
1823it [04:18,  7.05it/s]
1825it [04:19,  7.04it/s]
1826it [04:19,  7.04it/s]
1828it [04:19,  7.04it/s]
1830it [04:19,  7.05it/s]
1832it [04:19,  7.05it/s]
1834it [04:20,  7.05it/s]
1836it [04:20,  7.05it/s]
1838it [04:20,  7.05it/s]
1840it [04:20,  7.06it/s]
1842it [04:20,  7.06it/s]
1844it [04:21,  7.06it/s]
1846it [04:21,  7.06it/s]
1848it [04:21,  7.06it/s]
1849it [04:21,  7.06it/s]
1850it [04:22,  7.06it/s]
1851it [04:22,  7.06it/s]
1852it [04:22,  7.06it/s]
1853it [04:22,  7.06it/s]
1854it [04:22,  7.06it/s]
1855it [04:22,  7.06it/s]
1856it [04:22,  7.06it/s]
1857it [04:23,  7.06it/s]
1858it [04:23,  7.06it/s]
1859it [04:23,  7.06it/s]
1860it [04:23,  7.06it/s]
1861it [04:23,  7.06it/s]
1862it [04:23,  7.06it/s]
1863it [04:23,  7.06it/s]
1864it [04:23,  7.06it/s]
1865it [04:24,  7.06it/s]
1866it [04:24,  7.06it/s]
1867it [04:24,  7.06it/s]
1868it [04:24,  7.06it/s]
1869it [04:24,  7.06it/s]
1870it [04:24,  7.06it/s]
1871it [04:25,  7.06it/s]
1872it [04:25,  7.06it/s]
1873it [04:25,  7.06it/s]
1874it [04:25,  7.06it/s]
1875it [04:25,  7.06it/s]
1876it [04:25,  7.05it/s]
1877it [04:26,  7.06it/s]
1878it [04:26,  7.06it/s]
1879it [04:26,  7.06it/s]
1880it [04:26,  7.06it/s]
1881it [04:26,  7.06it/s]
1882it [04:26,  7.06it/s]
1883it [04:26,  7.06it/s]
1884it [04:26,  7.06it/s]
1885it [04:27,  7.05it/s]
1886it [04:27,  7.05it/s]
1887it [04:27,  7.05it/s]
1888it [04:27,  7.06it/s]
1889it [04:27,  7.06it/s]
1890it [04:27,  7.06it/s]
1891it [04:27,  7.06it/s]
1892it [04:28,  7.06it/s]
1893it [04:28,  7.06it/s]
1894it [04:28,  7.06it/s]
1895it [04:28,  7.05it/s]
1896it [04:28,  7.05it/s]
1897it [04:28,  7.05it/s]
1898it [04:29,  7.05it/s]
1899it [04:29,  7.05it/s]
1900it [04:29,  7.05it/s]
1901it [04:29,  7.05it/s]
1902it [04:29,  7.05it/s]
1903it [04:30,  7.05it/s]
1904it [04:30,  7.05it/s]
1905it [04:30,  7.05it/s]
1906it [04:30,  7.05it/s]
1907it [04:30,  7.05it/s]
1908it [04:30,  7.05it/s]
1909it [04:30,  7.05it/s]
1910it [04:30,  7.05it/s]
1911it [04:31,  7.05it/s]
1912it [04:31,  7.05it/s]
1913it [04:31,  7.05it/s]
1914it [04:31,  7.05it/s]
1915it [04:31,  7.05it/s]
1916it [04:31,  7.05it/s]
1918it [04:32,  7.05it/s]
1920it [04:32,  7.05it/s]
1922it [04:32,  7.06it/s]
1923it [04:33,  7.04it/s]
1925it [04:33,  7.05it/s]
1927it [04:33,  7.05it/s]
1929it [04:33,  7.05it/s]
1931it [04:33,  7.05it/s]
1933it [04:34,  7.05it/s]
1934it [04:34,  7.05it/s]
1935it [04:34,  7.05it/s]
1936it [04:34,  7.05it/s]
1938it [04:34,  7.05it/s]
1940it [04:34,  7.06it/s]
1942it [04:35,  7.06it/s]
1944it [04:35,  7.05it/s]
1946it [04:35,  7.06it/s]
1948it [04:35,  7.06it/s]
1950it [04:36,  7.06it/s]
1952it [04:36,  7.06it/s]
1954it [04:36,  7.07it/s]
1956it [04:36,  7.06it/s]
1957it [04:37,  7.06it/s]
1958it [04:37,  7.06it/s]
1959it [04:37,  7.06it/s]
1960it [04:37,  7.06it/s]
1961it [04:37,  7.07it/s]
1962it [04:37,  7.07it/s]
1963it [04:37,  7.07it/s]
1964it [04:37,  7.07it/s]
1965it [04:38,  7.06it/s]
1966it [04:38,  7.06it/s]
1967it [04:38,  7.06it/s]
1968it [04:38,  7.06it/s]
1969it [04:38,  7.06it/s]
1970it [04:38,  7.06it/s]
1971it [04:39,  7.06it/s]
1972it [04:39,  7.06it/s]
1973it [04:39,  7.05it/s]
1974it [04:39,  7.06it/s]
1976it [04:39,  7.06it/s]
1978it [04:40,  7.06it/s]
1980it [04:40,  7.06it/s]
1981it [04:40,  7.06it/s]
1983it [04:40,  7.07it/s]
1985it [04:41,  7.06it/s]
1987it [04:41,  7.06it/s]
1989it [04:41,  7.06it/s]
1991it [04:41,  7.07it/s]
1993it [04:41,  7.07it/s]
1995it [04:42,  7.06it/s]
1997it [04:42,  7.06it/s]
1999it [04:42,  7.07it/s]
2000it [04:42,  7.07it/s]
elapsed_time:0:04:43.007773
Filename: pandas_csv.py

Line #    Mem usage    Increment   Line Contents
================================================
     5   41.305 MiB   41.305 MiB   @profile
     6                             def main():
     7   42.977 MiB    1.672 MiB     reader = pd.read_csv('data/sample.csv', chunksize=5000)
     8   42.977 MiB    0.000 MiB     header = True
     9   51.418 MiB    8.113 MiB     for row_chunk in tqdm(reader):
    10   51.418 MiB   -0.918 MiB       row_chunk.to_csv('data/pandas_output_10000.csv', mode='a', header=header, index=False)
    11   51.418 MiB   -0.742 MiB       if header:
    12   46.766 MiB    0.000 MiB         header = False


