
0it [00:00, ?it/s]
878it [03:05,  4.73it/s]
879it [03:05,  4.73it/s]
880it [03:06,  4.73it/s]
881it [03:06,  4.73it/s]
882it [03:06,  4.73it/s]
883it [03:06,  4.73it/s]
884it [03:06,  4.74it/s]
885it [03:06,  4.74it/s]
886it [03:06,  4.74it/s]
887it [03:07,  4.74it/s]
888it [03:07,  4.74it/s]
889it [03:07,  4.74it/s]
890it [03:07,  4.74it/s]
891it [03:07,  4.74it/s]
892it [03:08,  4.74it/s]
893it [03:08,  4.74it/s]
894it [03:08,  4.74it/s]
895it [03:08,  4.74it/s]
896it [03:09,  4.74it/s]
897it [03:09,  4.74it/s]
898it [03:09,  4.74it/s]
899it [03:10,  4.72it/s]
900it [03:10,  4.72it/s]
901it [03:10,  4.72it/s]
902it [03:11,  4.71it/s]
903it [03:11,  4.71it/s]
904it [03:11,  4.71it/s]
905it [03:12,  4.71it/s]
906it [03:12,  4.71it/s]
907it [03:12,  4.71it/s]
908it [03:12,  4.71it/s]
909it [03:13,  4.71it/s]
910it [03:13,  4.71it/s]
911it [03:13,  4.71it/s]
912it [03:13,  4.71it/s]
913it [03:14,  4.70it/s]
914it [03:14,  4.70it/s]
915it [03:14,  4.70it/s]
916it [03:14,  4.70it/s]
917it [03:14,  4.70it/s]
918it [03:15,  4.69it/s]
919it [03:15,  4.69it/s]
920it [03:16,  4.69it/s]
921it [03:16,  4.69it/s]
922it [03:16,  4.69it/s]
923it [03:16,  4.69it/s]
924it [03:16,  4.69it/s]
925it [03:17,  4.69it/s]
926it [03:17,  4.69it/s]
927it [03:17,  4.69it/s]
928it [03:17,  4.69it/s]
929it [03:18,  4.69it/s]
930it [03:18,  4.69it/s]
931it [03:18,  4.69it/s]
932it [03:18,  4.69it/s]
933it [03:18,  4.69it/s]
934it [03:19,  4.69it/s]
935it [03:19,  4.69it/s]
936it [03:19,  4.69it/s]
937it [03:19,  4.69it/s]
938it [03:19,  4.69it/s]
939it [03:20,  4.69it/s]
940it [03:20,  4.69it/s]
941it [03:20,  4.70it/s]
942it [03:20,  4.70it/s]
943it [03:20,  4.70it/s]
944it [03:20,  4.70it/s]
945it [03:21,  4.70it/s]
946it [03:21,  4.70it/s]
947it [03:21,  4.70it/s]
948it [03:21,  4.70it/s]
949it [03:21,  4.70it/s]
950it [03:22,  4.69it/s]
951it [03:22,  4.70it/s]
952it [03:22,  4.70it/s]
953it [03:22,  4.70it/s]
954it [03:22,  4.70it/s]
955it [03:23,  4.70it/s]
956it [03:23,  4.70it/s]
957it [03:23,  4.70it/s]
958it [03:23,  4.70it/s]
959it [03:24,  4.70it/s]
960it [03:24,  4.70it/s]
961it [03:24,  4.70it/s]
962it [03:24,  4.70it/s]
963it [03:24,  4.70it/s]
964it [03:25,  4.70it/s]
965it [03:25,  4.70it/s]
966it [03:25,  4.70it/s]
967it [03:25,  4.70it/s]
968it [03:26,  4.69it/s]
969it [03:26,  4.69it/s]
970it [03:26,  4.69it/s]
971it [03:27,  4.69it/s]
972it [03:27,  4.69it/s]
973it [03:27,  4.69it/s]
974it [03:27,  4.69it/s]
975it [03:27,  4.69it/s]
976it [03:27,  4.69it/s]
977it [03:28,  4.69it/s]
978it [03:28,  4.69it/s]
979it [03:28,  4.70it/s]
980it [03:28,  4.70it/s]
981it [03:28,  4.70it/s]
982it [03:29,  4.70it/s]
983it [03:29,  4.70it/s]
984it [03:29,  4.70it/s]
985it [03:29,  4.70it/s]
986it [03:29,  4.70it/s]
987it [03:29,  4.70it/s]
988it [03:30,  4.70it/s]
989it [03:30,  4.70it/s]
990it [03:30,  4.70it/s]
991it [03:30,  4.70it/s]
992it [03:30,  4.70it/s]
993it [03:31,  4.70it/s]
994it [03:31,  4.70it/s]
995it [03:31,  4.71it/s]
996it [03:31,  4.70it/s]
997it [03:31,  4.70it/s]
998it [03:32,  4.70it/s]
999it [03:32,  4.70it/s]
1000it [03:32,  4.70it/s]
elapsed_time:0:03:32.583965
Filename: pandas_csv.py

Line #    Mem usage    Increment   Line Contents
================================================
     5   41.312 MiB   41.312 MiB   @profile
     6                             def main():
     7   42.984 MiB    1.672 MiB     reader = pd.read_csv('data/sample.csv', chunksize=10000)
     8   42.984 MiB    0.000 MiB     header = True
     9   60.188 MiB    5.355 MiB     for row_chunk in tqdm(reader):
    10   60.188 MiB  -11.246 MiB       row_chunk.to_csv('data/pandas_output_10000.csv', mode='a', header=header, index=False)
    11   60.188 MiB  -12.039 MiB       if header:
    12   50.086 MiB    0.000 MiB         header = False


